gene,category,rationale,single_gene_panel_note,exclude_recommended,detection_pct_0041323,detection_pct_0041326,n_cells_0041323,n_cells_0041326,log2_detection_ratio_326_over_323,gene_id,full_name,location,cell_type,cellchat_pathway,HALLMARK,KEGG,REACTOME
BFSP1,,,,no,0.92,0.674,10536,7876,-0.449,ENSG00000125864,Filensin (Beaded filament structural protein 1) (Lens fiber cell beaded-filament structural protein CP 115) (CP115) (Lens intermediate filament-like heavy) (LIFL-H),Cell membrane,,,,,
BFSP2,,,,no,0.043,,490,0,,ENSG00000170819,Phakinin (49 kDa cytoskeletal protein) (Beaded filament structural protein 2) (Lens fiber cell beaded filament protein CP 47) (CP47) (Lens fiber cell beaded filament protein CP 49) (CP49) (Lens intermediate filament-like light) (LIFL-L),Cell membrane,lens fiber cell;secondary lens fiber,,,,
BICRAL,,,,no,3.716,4.408,42564,51508,0.246,ENSG00000112624,BRD4-interacting chromatin-remodeling complex-associated protein-like (Glioma tumor suppressor candidate region gene 1 protein-like),,,,,,
BLOC1S2,,,,no,4.886,3.937,55960,46003,-0.312,ENSG00000196072,Biogenesis of lysosome-related organelles complex 1 subunit 2 (BLOC-1 subunit 2) (Centrosome-associated protein),Cytoplasm,,,,,
BMI1,,,,no,11.212,8.665,128416,101248,-0.372,ENSG00000168283,Polycomb complex protein BMI-1 (Polycomb group RING finger protein 4) (RING finger protein 51),Nucleus,,,,MicroRNAs in cancer;Signaling pathways regulating pluripotency of stem cells;Transcriptional misregulation in cancer,
BNC1,,,,no,0.043,0.011,489,132,-1.918,ENSG00000169594,Zinc finger protein basonuclin-1,Nucleus,stem cell of epidermis;mesothelial cell,,,,
BRD3,,,,no,4.394,4.673,50325,54607,0.089,ENSG00000169925,Bromodomain-containing protein 3 (RING3-like protein),Nucleus,Leydig cell,,,,
BRD4,,,,no,16.451,15.8,188408,184619,-0.058,ENSG00000141867,Bromodomain-containing protein 4 (Protein HUNK1),Nucleus,salivary gland cell,,,,Disease R-HSA-1643685;Infectious Disease R-HSA-5663205;Potential Therapeutics For SARS R-HSA-9679191;SARS-CoV Infections R-HSA-9679506
BRI3BP,,,,no,6.413,4.585,73452,53579,-0.484,ENSG00000184992,BRI3-binding protein (I3-binding protein) (Cervical cancer 1 proto-oncogene-binding protein KG19) (HCCRBP-1),Mitochondrion outer membrane,transit amplifying cell of small intestine,,,,
BRINP1,,,,no,0.04,0.021,459,241,-0.958,ENSG00000078725,BMP/retinoic acid-inducible neural-specific protein 1 (Deleted in bladder cancer protein 1),Cytoplasm,ganglion interneuron,,,,
BRIX1,,,,no,3.742,3.079,42861,35972,-0.282,ENSG00000113460,Ribosome biogenesis protein BRX1 homolog (Brix domain-containing protein 2),Nucleus,,,,,
BRSK2,,,,no,5.297,6.258,60669,73125,0.241,ENSG00000174672,Serine/threonine-protein kinase BRSK2,Cytoplasm,,,,,
BSDC1,,,,no,8.075,7.267,92486,84911,-0.152,ENSG00000160058,BSD domain-containing protein 1,,,,,,
BTAF1,,,,no,9.198,10.573,105346,123548,0.201,ENSG00000095564,TATA-binding protein-associated factor 172,Nucleus,,,,,
BTBD9,,,,no,2.935,3.539,33613,41347,0.27,ENSG00000183826,BTB/POZ domain-containing protein 9,,,,,,
BTN3A1,,,,no,1.879,2.522,21525,29468,0.424,ENSG00000026950,Butyrophilin subfamily 3 member A1 (CD antigen CD277),Cell membrane,,,,,Adaptive Immune System R-HSA-1280218;Butyrophilin (BTN) Family Interactions R-HSA-8851680;Immune System R-HSA-168256
BTNL2,,,,no,0.019,,222,0,,ENSG00000204290,Butyrophilin-like protein 2 (BTL-II),Membrane,,,,,Adaptive Immune System R-HSA-1280218;Butyrophilin (BTN) Family Interactions R-HSA-8851680;Immune System R-HSA-168256
C1QL3,,,,no,0.074,0.013,845,153,-2.494,ENSG00000165985,Complement C1q-like protein 3 (C1q and tumor necrosis factor-related protein 13) (C1q/TNF-related protein 13),Secreted,,ADGRB,,,
C1QTNF6,,,,no,0.775,1.317,8879,15387,0.764,ENSG00000133466,Complement C1q tumor necrosis factor-related protein 6,Secreted,extravillous trophoblast,,,,
C1QTNF9,,,,no,0.172,0.044,1973,511,-1.978,ENSG00000240654,Complement C1q and tumor necrosis factor-related protein 9A (Complement C1q and tumor necrosis factor-related protein 9),Secreted,,,,,
C1RL,,,,no,16.209,14.772,185643,172609,-0.134,ENSG00000139178,Complement C1r subcomponent-like protein (C1r-LP) (C1r-like protein),Secreted,,,,,
CABCOCO1,,,,no,0.459,0.065,5253,758,-2.822,ENSG00000183346,Ciliary-associated calcium-binding coiled-coil protein 1,Cytoplasm,,,,,
CABP4,,,,no,0.243,0.242,2786,2831,-0.006,ENSG00000175544,Calcium-binding protein 4 (CaBP4),Cytoplasm,,,,,
CABYR,,,,no,0.153,0.105,1757,1225,-0.549,ENSG00000154040,Calcium-binding tyrosine phosphorylation-regulated protein (Calcium-binding protein 86) (Cancer/testis antigen 88) (CT88) (Fibrousheathin II) (Fibrousheathin-2) (FSP-2) (Testis-specific calcium-binding protein CBP86),Cytoplasm,,,,,
CACUL1,,,,no,5.348,4.837,61250,56514,-0.145,ENSG00000151893,CDK2-associated and cullin domain-containing protein 1 (Cdk-associated cullin 1),,,,,,
CADM4,,,,no,5.293,4.61,60625,53872,-0.199,ENSG00000105767,Cell adhesion molecule 4 (Immunoglobulin superfamily member 4C) (IgSF4C) (Nectin-like protein 4) (NECL-4) (TSLC1-like protein 2),Membrane,,CADM,,,
CALR3,,,,no,0.04,0.019,456,224,-1.054,ENSG00000269058,Calreticulin-3 (Calreticulin-2) (Calsperin),Endoplasmic reticulum lumen,,,,,
CAMSAP2,,,,no,2.308,2.099,26436,24527,-0.137,ENSG00000118200,Calmodulin-regulated spectrin-associated protein 2 (Calmodulin-regulated spectrin-associated protein 1-like protein 1),Cytoplasm,,,,,
CARF,,,,no,2.29,2.613,26232,30535,0.19,ENSG00000138380,Calcium-responsive transcription factor (Amyotrophic lateral sclerosis 2 chromosomal region candidate gene 8 protein) (Calcium-response factor) (CaRF) (Testis development protein NYD-SP24),Nucleus,,,,,
CASC8,,,,no,0.036,0.013,415,155,-1.45,ENSG00000246228,,,,,,,
CASS4,,,,no,0.852,0.635,9753,7418,-0.424,ENSG00000087589,Cas scaffolding protein family member 4 (HEF-like protein) (HEF1-EFS-p130Cas-like protein) (HEPL),Cytoplasm,,,,,
CATSPER2,,,,no,0.574,0.865,6579,10104,0.59,ENSG00000166762,Cation channel sperm-associated protein 2 (CatSper2),Cell projection,,Progesterone,,,Fertilization R-HSA-1187000;Reproduction R-HSA-1474165;Sperm Motility And Taxes R-HSA-1300642
CBARP,,,,no,0.401,0.116,4597,1353,-1.793,ENSG00000099625,Voltage-dependent calcium channel beta subunit-associated regulatory protein,Cytoplasmic vesicle,,,,,
CBLIF,,,,no,0.062,0.02,711,238,-1.608,ENSG00000134812,Cobalamin binding intrinsic factor (Gastric intrinsic factor) (Intrinsic factor) (IF) (INF),Secreted,,,,Vitamin digestion and absorption,"Cobalamin (Cbl, Vitamin B12) Transport And Metabolism R-HSA-196741;Defects In Cobalamin (B12) Metabolism R-HSA-3296469;Defects In Vitamin And Cofactor Metabolism R-HSA-3296482;Disease R-HSA-1643685;Diseases Of Metabolism R-HSA-5668914;Metabolism R-HSA-1430728;Metabolism Of Vitamins And Cofactors R-HSA-196854;Metabolism Of Water-Soluble Vitamins And Cofactors R-HSA-196849;Uptake Of Dietary Cobalamins Into Enterocytes R-HSA-9758881"
CBLN3,,,,no,0.355,0.443,4065,5173,0.319,ENSG00000139899,Cerebellin-3,Endoplasmic reticulum,,,,,
CBSL,,,,no,5.895,5.985,67519,69935,0.022,ENSG00000274276,,,,,,"Cysteine and methionine metabolism;Glycine, serine and threonine metabolism",
CBWD2,,,,no,12.694,10.733,145379,125418,-0.242,ENSG00000136682,,,,,,,
CBX7,,,,no,6.717,10.493,76935,122607,0.643,ENSG00000100307,Chromobox protein homolog 7,Nucleus,,,,,
CC2D1A,,,,no,4.77,4.964,54632,58008,0.058,ENSG00000132024,Coiled-coil and C2 domain-containing protein 1A (Akt kinase-interacting protein 1) (Five prime repressor element under dual repression-binding protein 1) (FRE under dual repression-binding protein 1) (Freud-1) (Putative NF-kappa-B-activating protein 023N),Cytoplasm,brush cell,,,,
CCAR2,,,,no,9.135,11.354,104626,132668,0.314,ENSG00000158941,Cell cycle and apoptosis regulator protein 2 (Cell division cycle and apoptosis regulator protein 2) (DBIRD complex subunit KIAA1967) (Deleted in breast cancer gene 1 protein) (DBC-1) (DBC.1) (NET35) (p30 DBC),Nucleus,,,,,Cellular Response To Heat Stress R-HSA-3371556;Cellular Responses To Stimuli R-HSA-8953897;Cellular Responses To Stress R-HSA-2262752;Regulation Of HSF1-mediated Heat Shock Response R-HSA-3371453
CCAT2,,,,no,0.114,0.088,1302,1028,-0.37,ENSG00000280997,,,,,,,
CCDC103,,,,no,0.175,0.137,1999,1606,-0.345,ENSG00000167131,Coiled-coil domain-containing protein 103,Cytoplasm,,,,,
CCDC113,,,,no,0.917,0.747,10500,8729,-0.295,ENSG00000103021,Coiled-coil domain-containing protein 113,Cytoplasm,,,,,
CCDC124,,,,no,4.66,4.285,53374,50073,-0.121,ENSG00000007080,Coiled-coil domain-containing protein 124,Cytoplasm,Leydig cell,,,,
CCDC137,,,,no,2.978,3.732,34104,43612,0.326,ENSG00000185298,Coiled-coil domain-containing protein 137,Chromosome,,,,,
CCDC27,,,,no,0.028,,323,0,,ENSG00000162592,Coiled-coil domain-containing protein 27,,,,,,
CCDC33,,,,no,0.036,0.009,409,108,-1.95,ENSG00000140481,Coiled-coil domain-containing protein 33 (Cancer/testis antigen 61) (CT61),,,,,,
CCDC43,,,,no,4.693,4.048,53746,47298,-0.213,ENSG00000180329,Coiled-coil domain-containing protein 43,,,,,,
CCDC51,,,,no,0.624,0.645,7144,7531,0.047,ENSG00000164051,Mitochondrial potassium channel (MITOK) (Coiled-coil domain-containing protein 51),Mitochondrion inner membrane,,,,,
CCDC61,,,,no,0.624,0.781,7151,9121,0.322,ENSG00000104983,Centrosomal protein CCDC61 (Coiled-coil domain-containing protein 61) (VFL3 homolog),Cytoplasm,,,,,
CCDC62,,,,no,0.268,0.127,3072,1479,-1.083,ENSG00000130783,Coiled-coil domain-containing protein 62 (Protein TSP-NY) (Protein aaa),Cytoplasm,,,,,
CCDC7,,,,no,4.62,4.823,52909,56361,0.062,ENSG00000216937,Coiled-coil domain-containing protein 7 (Protein BIOT2),,,,,,
CCDC77,,,,no,0.943,1.069,10798,12495,0.182,ENSG00000120647,Coiled-coil domain-containing protein 77,,,,,,
CCDC9,,,,no,11.944,15.013,136794,175424,0.33,ENSG00000105321,Coiled-coil domain-containing protein 9,,,,,,
CCDC91,,,,no,9.239,8.728,105818,101983,-0.082,ENSG00000123106,Coiled-coil domain-containing protein 91 (GGA-binding partner) (p56 accessory protein),Membrane,podocyte,,,,
CCNY,,,,no,10.375,9.586,118827,112008,-0.114,ENSG00000108100,Cyclin-Y (Cyc-Y) (Cyclin box protein 1) (Cyclin fold protein 1) (cyclin-X),Cell membrane,,,,,
CD101,,,,no,0.132,0.114,1513,1328,-0.217,ENSG00000134256,Immunoglobulin superfamily member 2 (IgSF2) (Cell surface glycoprotein V7) (Glu-Trp-Ile EWI motif-containing protein 101) (EWI-101) (CD antigen CD101),Membrane,,,,,Adaptive Immune System R-HSA-1280218;Generation Of Second Messenger Molecules R-HSA-202433;Immune System R-HSA-168256;TCR Signaling R-HSA-202403
CD180,,,,no,0.167,0.189,1917,2204,0.172,ENSG00000134061,CD180 antigen (Lymphocyte antigen 64) (Radioprotective 105 kDa protein) (CD antigen CD180),Cell membrane,,,,,Immune System R-HSA-168256;Innate Immune System R-HSA-168249;Toll Like Receptor 4 (TLR4) Cascade R-HSA-166016;Toll-like Receptor Cascades R-HSA-168898
CD2BP2,,,,no,6.075,7.131,69575,83326,0.231,ENSG00000169217,CD2 antigen cytoplasmic tail-binding protein 2 (CD2 cytoplasmic domain-binding protein 2) (CD2 tail-binding protein 2) (U5 snRNP 52K protein) (U5-52K),Cytoplasm;Nucleus,,,,,Metabolism Of RNA R-HSA-8953854;Processing Of Capped Intron-Containing Pre-mRNA R-HSA-72203;mRNA Splicing - Major Pathway R-HSA-72163;mRNA Splicing R-HSA-72172
CD300C,,,,no,0.305,0.333,3496,3888,0.124,ENSG00000167850,CMRF35-like molecule 6 (CLM-6) (CD300 antigen-like family member C) (CMRF35-A1) (CMRF-35) (Immunoglobulin superfamily member 16) (IgSF16) (CD antigen CD300c),Cell membrane,,,,,Adaptive Immune System R-HSA-1280218;Immune System R-HSA-168256;Immunoregulatory Interactions Between A Lymphoid And A non-Lymphoid Cell R-HSA-198933
CD3EAP,,,,no,0.935,0.826,10713,9650,-0.18,ENSG00000117877,CD3EAP protein,,,,,,
CD5L,,,,no,0.014,0.014,158,164,0.025,ENSG00000073754,CD5 antigen-like (Apoptosis inhibitor expressed by macrophages) (hAIM) (CT-2) (IgM-associated peptide) (SP-alpha),Secreted,Hofbauer cell,,,,
CDAN1,,,,no,1.343,2.2,15382,25709,0.712,ENSG00000140326,Codanin-1,Cytoplasm;Nucleus;Membrane,,,,,
CDC123,,,,no,8.094,6.852,92695,80069,-0.24,ENSG00000151465,Cell division cycle protein 123 homolog (Protein D123) (HT-1080) (PZ32),Cytoplasm,,,,,
CDC42BPG,,,,no,5.569,7.691,63778,89870,0.466,ENSG00000171219,Serine/threonine-protein kinase MRCK gamma,Cytoplasm,,,,,
CDCA2,,,,no,0.216,0.142,2474,1661,-0.604,ENSG00000184661,Cell division cycle-associated protein 2 (Recruits PP1 onto mitotic chromatin at anaphase protein) (Repo-Man),Nucleus,,,,,
CDCA7L,,,,no,5.019,4.696,57484,54873,-0.096,ENSG00000164649,Cell division cycle-associated 7-like protein (Protein JPO2) (Transcription factor RAM2),Cytoplasm;Nucleus,,,,,
CDH22,,,,no,1.429,0.848,16366,9913,-0.752,ENSG00000149654,Cadherin-22 (Pituitary and brain cadherin) (PB-cadherin),Cell membrane,,,,,
CDHR1,,,,no,0.065,0.085,743,997,0.395,ENSG00000148600,Cadherin-related family member 1 (Photoreceptor cadherin) (prCAD) (Protocadherin-21),Cell membrane,intestinal crypt stem cell of colon;basal cell of epidermis;stem cell of epidermis;retinal cone cell,,,,
CDK10,,,,no,7.207,8.271,82542,96649,0.199,ENSG00000185324,Cyclin-dependent kinase 10,Cytoplasm,,,,,
CDK16,,,,no,13.66,12.586,156452,147059,-0.118,ENSG00000102225,Cyclin-dependent kinase 16,Cytoplasm;Cytoplasmic vesicle,,,,,
CDK18,,,,no,4.776,6.29,54705,73497,0.397,ENSG00000117266,Cyclin-dependent kinase 18,,,,,,
CDK3,,,,no,1.634,2.048,18717,23929,0.326,ENSG00000250506,Cyclin-dependent kinase 3,,,,,,
CDK5RAP1,,,,no,3.732,4.55,42744,53167,0.286,ENSG00000101391,Mitochondrial tRNA methylthiotransferase CDK5RAP1,Mitochondrion,,,,,
CDKL1,,,,no,0.325,0.304,3718,3549,-0.096,ENSG00000100490,Cyclin-dependent kinase-like 1,Cytoplasm,,,,,
CDKL3,,,,no,0.302,0.236,3454,2752,-0.357,ENSG00000006837,Cyclin-dependent kinase-like 3,Cytoplasm,,,,,
CDR2L,,,,no,2.999,2.264,34353,26449,-0.406,ENSG00000109089,Cerebellar degeneration-related protein 2-like (Paraneoplastic 62 kDa antigen),,,,,,
CELSR3,,,,no,0.318,0.257,3640,3003,-0.306,ENSG00000008300,Cadherin EGF LAG seven-pass G-type receptor 3 (Cadherin family member 11) (Epidermal growth factor-like protein 1) (EGF-like protein 1) (Flamingo homolog 1) (hFmi1) (Multiple epidermal growth factor-like domains protein 2) (Multiple EGF-like domains protein 2),Cell membrane,,,,,
CENPB,,,,no,6.651,5.753,76171,67218,-0.209,ENSG00000125817,Major centromere autoantigen B (Centromere protein B) (CENP-B),Nucleus,,,,,
CEP112,,,,no,4.378,4.564,50138,53334,0.06,ENSG00000154240,Centrosomal protein of 112 kDa (Cep112) (Coiled-coil domain-containing protein 46),Cytoplasm,neuronal receptor cell;photoreceptor cell;eye photoreceptor cell;retinal rod cell,,,,
CEP128,,,,no,0.832,1.036,9525,12111,0.318,ENSG00000100629,Centrosomal protein of 128 kDa (Cep128),Cytoplasm,skeletal muscle fiber;cell of skeletal muscle,,,,
CEP170,,,,no,2.983,3.527,34162,41215,0.242,ENSG00000143702,Centrosomal protein of 170 kDa (Cep170) (KARP-1-binding protein) (KARP1-binding protein),Cytoplasm,,,,,
CEP19,,,,no,0.503,0.415,5757,4848,-0.277,ENSG00000174007,Centrosomal protein of 19 kDa (Cep19),Cytoplasm,,,,,
CEP44,,,,no,2.118,2.378,24261,27783,0.167,ENSG00000164118,Centrosomal protein of 44 kDa (Cep44) (HBV PreS1-transactivated protein 3) (PS1TP3),Cytoplasm,,,,,
CEP85,,,,no,1.814,1.996,20776,23321,0.138,ENSG00000130695,Centrosomal protein of 85 kDa (Cep85) (Coiled-coil domain-containing protein 21),Cytoplasm,,,,,
CFAP46,,,,no,0.389,0.344,4453,4014,-0.179,ENSG00000171811,Cilia- and flagella-associated protein 46 (Tetratricopeptide repeat protein 40),Cytoplasm,,,,,
CFC1,,,,no,1.332,0.296,15257,3458,-2.17,ENSG00000136698,Cryptic protein (Cryptic family protein 1),Cell membrane,lung neuroendocrine cell,,,,Developmental Biology R-HSA-1266738;Regulation Of Signaling By NODAL R-HSA-1433617;Signaling By NODAL R-HSA-1181150
CFDP1,,,,no,7.258,6.941,83125,81108,-0.064,ENSG00000153774,Craniofacial development protein 1 (Bucentaur),Chromosome,,,,,
CHAMP1,,,,no,3.337,2.906,38223,33951,-0.2,ENSG00000198824,Chromosome alignment-maintaining phosphoprotein 1 (Zinc finger protein 828),Nucleus,,,,,Antimicrobial Peptides R-HSA-6803157;Immune System R-HSA-168256;Innate Immune System R-HSA-168249;Neutrophil Degranulation R-HSA-6798695
CHD5,,,,no,0.264,0.307,3022,3587,0.218,ENSG00000116254,Chromodomain-helicase-DNA-binding protein 5 (CHD-5),Nucleus,,,,,
CHD7,,,,no,5.037,5.257,57691,61426,0.062,ENSG00000171316,Chromodomain-helicase-DNA-binding protein 7 (CHD-7),Nucleus,,,,,
CHFR,,,,no,7.417,7.848,84945,91703,0.082,ENSG00000072609,E3 ubiquitin-protein ligase CHFR,Nucleus,,,Spermatogenesis,,
CHRAC1,,,,no,4.197,2.552,48071,29823,-0.718,ENSG00000104472,Chromatin accessibility complex protein 1 (CHRAC-1) (Chromatin accessibility complex 15 kDa protein) (CHRAC-15) (HuCHRAC15) (DNA polymerase epsilon subunit p15),Nucleus,,,,,
CHST8,,,,no,0.184,0.104,2104,1219,-0.816,ENSG00000124302,Carbohydrate sulfotransferase 8,Golgi apparatus membrane,,,Estrogen Response Late,Various types of N-glycan biosynthesis,Asparagine N-linked Glycosylation R-HSA-446203;Metabolism Of Proteins R-HSA-392499;N-glycan Antennae Elongation In medial/trans-Golgi R-HSA-975576;Post-translational Protein Modification R-HSA-597592;Reactions Specific To Complex N-glycan Synthesis Pathway R-HSA-975578;Transport To Golgi And Subsequent Modification R-HSA-948021
CINP,,,,no,6.291,6.302,72054,73641,0.003,ENSG00000100865,Cyclin-dependent kinase 2-interacting protein (CDK2-interacting protein),Nucleus,,,,,
CIP2A,,,,no,0.67,0.652,7677,7620,-0.04,ENSG00000163507,Protein CIP2A (Cancerous inhibitor of PP2A) (p90 autoantigen),Membrane,,,,,
CISD2,,,,no,6.466,4.646,74055,54282,-0.477,ENSG00000145354,CDGSH iron-sulfur domain-containing protein 2 (Endoplasmic reticulum intermembrane small protein) (MitoNEET-related 1 protein) (Miner1) (Nutrient-deprivation autophagy factor-1) (NAF-1),Endoplasmic reticulum membrane,erythrocyte;erythroid lineage cell;reticulocyte;enucleated reticulocyte,,,,
CKAP2,,,,no,1.313,0.922,15035,10775,-0.51,ENSG00000136108,Cytoskeleton-associated protein 2 (CTCL tumor antigen se20-10) (Tumor- and microtubule-associated protein),Cytoplasm,enucleated reticulocyte,,,,
CLEC16A,,,,no,4.246,4.445,48633,51938,0.066,ENSG00000038532,Protein CLEC16A (C-type lectin domain family 16 member A),Endosome membrane,,,,,
CLEC2A,,,,no,0.057,,650,0,,ENSG00000188393,C-type lectin domain family 2 member A (Keratinocyte-associated C-type lectin) (KACL) (Proliferation-induced lymphocyte-associated receptor) (PILAR),Cell membrane,,CLEC,,,
CLGN,,,,no,0.811,0.525,9293,6130,-0.629,ENSG00000153132,Calmegin,Endoplasmic reticulum membrane,Mueller cell,,Spermatogenesis,,
CLK2,,,,no,7.908,11.81,90565,137999,0.579,ENSG00000176444,Dual specificity protein kinase CLK2,Nucleus,,,,,
CLK3,,,,no,5.191,5.894,59455,68866,0.183,ENSG00000179335,Dual specificity protein kinase CLK3,Nucleus speckle,,,,,
CLK4,,,,no,5.298,5.402,60683,63121,0.028,ENSG00000113240,Dual specificity protein kinase CLK4,Nucleus,,,,Legionellosis,
CLPX,,,,no,11.866,12.5,135902,146054,0.075,ENSG00000166855,"ATP-dependent Clp protease ATP-binding subunit clpX-like, mitochondrial",Mitochondrion;Mitochondrion matrix,,,,,
CLSTN1,,,,no,9.048,11.728,103625,137042,0.374,ENSG00000171603,Calsyntenin-1 (Alcadein-alpha) (Alc-alpha) (Alzheimer-related cadherin-like protein) (Non-classical cadherin XB31alpha),Postsynaptic cell membrane,Cajal-Retzius cell,NRXN,,,"Adaptive Immune System R-HSA-1280218;Antigen Activates B Cell Receptor Leading To Second Messenger Generation R-HSA-983695;Axon Guidance R-HSA-422475;Constitutive Signaling By Aberrant PI3K In Cancer R-HSA-2219530;Cytokine Signaling In Immune System R-HSA-1280215;Developmental Biology R-HSA-1266738;Disease R-HSA-1643685;Diseases Of Signal Transduction By Growth Factor Receptors And Second Messengers R-HSA-5663202;Erythropoietin Activates Phosphoinositide-3-kinase (PI3K) R-HSA-9027276;Immune System R-HSA-168256;Interleukin Receptor SHC Signaling R-HSA-912526;Interleukin-2 Family Signaling R-HSA-451927;Interleukin-3, Interleukin-5 And GM-CSF Signaling R-HSA-512988;Intracellular Signaling By Second Messengers R-HSA-9006925;Metabolism R-HSA-1430728;Metabolism Of Lipids R-HSA-556833;Negative Regulation Of PI3K/AKT Network R-HSA-199418;Nervous System Development R-HSA-9675108;PI Metabolism R-HSA-1483255;PI3K/AKT Signaling In Cancer R-HSA-2219528;PI5P, PP2A And IER3 Regulate PI3K/AKT Signaling R-HSA-6811558;PIP3 Activates AKT Signaling R-HSA-1257604;Phospholipid Metabolism R-HSA-1483257;RET Signaling R-HSA-8853659;Regulation Of Signaling By CBL R-HSA-912631;Signal Transduction R-HSA-162582;Signaling By Erythropoietin R-HSA-9006335;Signaling By Interleukins R-HSA-449147;Signaling By B Cell Receptor (BCR) R-HSA-983705;Synthesis Of PIPs At Plasma Membrane R-HSA-1660499"
