gene,category,rationale,exclude_recommended,gene_id,full_name,location,cell_type,cellchat_pathway,detection_pct_0041435,detection_pct_0041534,n_cells_0041435,n_cells_0041534,log2_detection_ratio,HALLMARK,REACTOME,KEGG,n_pathways
ERCC6,,,no,ENSG00000225830,Chimeric ERCC6-PGBD3 protein (Chimeric CSB-PGBD3 protein),Nucleus,,,3.336,2.789,15483,6741,-0.258,,B-WICH Complex Positively Regulates rRNA Expression R-HSA-5250924; DNA Repair R-HSA-73894; Dual Incision In TC-NER R-HSA-6782135; ERCC6 (CSB) And EHMT2 (G9a) Positively Regulate rRNA Expression R-HSA-427389; Epigenetic Regulation Of Gene Expression R-HSA-212165; Formation Of TC-NER Pre-Incision Complex R-HSA-6781823; Gap-filling DNA Repair Synthesis And Ligation In TC-NER R-HSA-6782210; Gene Expression (Transcription) R-HSA-74160; Nucleotide Excision Repair R-HSA-5696398; Positive Epigenetic Regulation Of rRNA Expression R-HSA-5250913; RNA Polymerase I Promoter Clearance R-HSA-73854; RNA Polymerase I Transcription Initiation R-HSA-73762; RNA Polymerase I Transcription R-HSA-73864; Transcription-Coupled Nucleotide Excision Repair (TC-NER) R-HSA-6781827,Nucleotide excision repair,15
FDX1,,,no,ENSG00000137714,"Adrenodoxin, mitochondrial (Adrenal ferredoxin) (Ferredoxin-1) (Hepatoredoxin)",Mitochondrion matrix,glandular epithelial cell;cortical cell of adrenal gland;sperm;syncytiotrophoblast cell,,1.444,1.506,6700,3641,0.061,Complement; Oxidative Phosphorylation,Biological Oxidations R-HSA-211859; Cytochrome P450 - Arranged By Substrate Type R-HSA-211897; Disease R-HSA-1643685; Diseases Of Metabolism R-HSA-5668914; Endogenous Sterols R-HSA-211976; Metabolic Disorders Of Biological Oxidation Enzymes R-HSA-5579029; Metabolism Of Lipids R-HSA-556833; Metabolism Of Steroid Hormones R-HSA-196071; Metabolism Of Steroids R-HSA-8957322; Metabolism R-HSA-1430728; Mitochondrial Iron-Sulfur Cluster Biogenesis R-HSA-1362409; Phase I - Functionalization Of Compounds R-HSA-211945; Pregnenolone Biosynthesis R-HSA-196108,,15
GAD2,,,no,ENSG00000136750,Glutamate decarboxylase 2,Cytoplasm,pancreatic endocrine cell;type B pancreatic cell;pancreatic A cell;pancreatic D cell;pancreatic PP cell;glandular epithelial cell;enteroendocrine cell;PP cell;endocrine cell;neuron;cortical interneuron;cerebral cortex GABAergic interneuron;inhibitory interneuron,,0.042,0.099,193,240,1.256,Fatty Acid Metabolism,"GABA Synthesis, Release, Reuptake And Degradation R-HSA-888590; Gene Expression (Transcription) R-HSA-74160; Generic Transcription Pathway R-HSA-212436; Neuronal System R-HSA-112316; Neurotransmitter Release Cycle R-HSA-112310; RNA Polymerase II Transcription R-HSA-73857; Transcriptional Regulation By MECP2 R-HSA-8986944; Transmission Across Chemical Synapses R-HSA-112315","Alanine, aspartate and glutamate metabolism; Butanoate metabolism; GABAergic synapse; Taurine and hypotaurine metabolism; Type I diabetes mellitus; beta-Alanine metabolism",15
GANAB,,,no,ENSG00000089597,Neutral alpha-glucosidase AB,Endoplasmic reticulum,,,17.035,12.328,79057,29795,-0.467,,Asparagine N-linked Glycosylation R-HSA-446203; Calnexin/calreticulin Cycle R-HSA-901042; Disease R-HSA-1643685; Infectious Disease R-HSA-5663205; Late SARS-CoV-2 Infection Events R-HSA-9772573; Maturation Of Spike Protein R-HSA-9683686; Metabolism Of Proteins R-HSA-392499; N-glycan Trimming In ER And Calnexin/Calreticulin Cycle R-HSA-532668; Post-translational Protein Modification R-HSA-597592; SARS-CoV Infections R-HSA-9679506; SARS-CoV-1 Infection R-HSA-9678108; SARS-CoV-2 Infection R-HSA-9694516; Translation Of Structural Proteins R-HSA-9683701,N-Glycan biosynthesis; Protein processing in endoplasmic reticulum,15
IDUA,,,no,ENSG00000127415,Alpha-L-iduronidase,Lysosome,,,7.275,3.622,33764,8754,-1.006,Glycolysis; KRAS Signaling Dn,CS/DS Degradation R-HSA-2024101; Chondroitin Sulfate/Dermatan Sulfate Metabolism R-HSA-1793185; Disease R-HSA-1643685; Diseases Of Carbohydrate Metabolism R-HSA-5663084; Diseases Of Metabolism R-HSA-5668914; Glycosaminoglycan Metabolism R-HSA-1630316; HS-GAG Degradation R-HSA-2024096; Heparan Sulfate/Heparin (HS-GAG) Metabolism R-HSA-1638091; Metabolism Of Carbohydrates R-HSA-71387; Metabolism R-HSA-1430728; Mucopolysaccharidoses R-HSA-2206281,Glycosaminoglycan degradation; Lysosome,15
MMP13,,,no,ENSG00000137745,Collagenase 3,Secreted,respiratory basal cell;basal epithelial cell of tracheobronchial tree;preosteoblast,,0.089,0.108,415,262,0.278,Complement,Activation Of Matrix Metalloproteinases R-HSA-1592389; Assembly Of Collagen Fibrils And Other Multimeric Structures R-HSA-2022090; Collagen Degradation R-HSA-1442490; Collagen Formation R-HSA-1474290; Degradation Of Extracellular Matrix R-HSA-1474228; Extracellular Matrix Organization R-HSA-1474244; Gene Expression (Transcription) R-HSA-74160; Generic Transcription Pathway R-HSA-212436; RNA Polymerase II Transcription R-HSA-73857; RUNX2 Regulates Genes Involved In Cell Migration R-HSA-8941332; Transcriptional Regulation By RUNX2 R-HSA-8878166,"IL-17 signaling pathway; Parathyroid hormone synthesis, secretion and action; Relaxin signaling pathway",15
MVD,,,no,ENSG00000167508,Diphosphomevalonate decarboxylase,Cytoplasm,,,0.63,0.462,2926,1116,-0.449,Apical Junction; Cholesterol Homeostasis,Activation Of Gene Expression By SREBF (SREBP) R-HSA-2426168; Asparagine N-linked Glycosylation R-HSA-446203; Biosynthesis Of N-glycan Precursor (Dolichol LLO) And Transfer To Protein R-HSA-446193; Cholesterol Biosynthesis R-HSA-191273; Metabolism Of Lipids R-HSA-556833; Metabolism Of Proteins R-HSA-392499; Metabolism Of Steroids R-HSA-8957322; Metabolism R-HSA-1430728; Post-translational Protein Modification R-HSA-597592; Regulation Of Cholesterol Biosynthesis By SREBP (SREBF) R-HSA-1655829; Synthesis Of Dolichyl-phosphate R-HSA-446199; Synthesis Of Substrates In N-glycan Biosythesis R-HSA-446219,Terpenoid backbone biosynthesis,15
NOS1,,,no,ENSG00000089250,Nitric oxide synthase 1,Cell membrane,macula densa epithelial cell;neuron,,0.093,0.044,432,106,-1.086,KRAS Signaling Dn; Myogenesis; Spermatogenesis,,Alzheimer disease; Amyotrophic lateral sclerosis; Apelin signaling pathway; Arginine and proline metabolism; Arginine biosynthesis; Calcium signaling pathway; Circadian entrainment; Long-term depression; Pathways of neurodegeneration; Phagosome; Relaxin signaling pathway; Salivary secretion,15
NXF1,,,no,ENSG00000162231,Nuclear RNA export factor 1 (Tip-associated protein) (Tip-associating protein) (mRNA export factor TAP),Nucleus,intestinal crypt stem cell of large intestine,,6.166,4.722,28617,11412,-0.385,UV Response Up,Metabolism Of RNA R-HSA-8953854; Processing Of Capped Intron-Containing Pre-mRNA R-HSA-72203; Transport Of Mature Transcript To Cytoplasm R-HSA-72202; Transport Of Mature mRNA Derived From An Intron-Containing Transcript R-HSA-159236; Transport Of Mature mRNA Derived From An Intronless Transcript R-HSA-159231; Transport Of Mature mRNAs Derived From Intronless Transcripts R-HSA-159234; Transport Of SLBP Dependant Mature mRNA R-HSA-159230; Transport Of SLBP Independent Mature mRNA R-HSA-159227,Amyotrophic lateral sclerosis; Herpes simplex virus 1 infection; Influenza A; RNA transport; Ribosome biogenesis in eukaryotes; mRNA surveillance pathway,15
PCCB,,,no,ENSG00000114054,"Propionyl-CoA carboxylase beta chain, mitochondrial (PCCase subunit beta)",Mitochondrion matrix,,,1.658,1.444,7694,3489,-0.2,,Biotin Transport And Metabolism R-HSA-196780; Defective HLCS Causes Multiple Carboxylase Deficiency R-HSA-3371599; Defects In Biotin (Btn) Metabolism R-HSA-3323169; Defects In Vitamin And Cofactor Metabolism R-HSA-3296482; Disease R-HSA-1643685; Diseases Of Metabolism R-HSA-5668914; Fatty Acid Metabolism R-HSA-8978868; Metabolism Of Lipids R-HSA-556833; Metabolism Of Vitamins And Cofactors R-HSA-196854; Metabolism Of Water-Soluble Vitamins And Cofactors R-HSA-196849; Metabolism R-HSA-1430728; Mitochondrial Fatty Acid Beta-Oxidation R-HSA-77289,"Glyoxylate and dicarboxylate metabolism; Propanoate metabolism; Valine, leucine and isoleucine degradation",15
RAB9A,,,no,ENSG00000123595,Ras-related protein Rab-9A,Cell membrane,pancreatic ductal cell,,1.671,1.52,7753,3673,-0.137,Protein Secretion,"Intra-Golgi And Retrograde Golgi-to-ER Traffic R-HSA-6811442; Membrane Trafficking R-HSA-199991; Metabolism Of Proteins R-HSA-392499; Post-translational Protein Modification R-HSA-597592; RAB GEFs Exchange GTP For GDP On RABs R-HSA-8876198; RAB Geranylgeranylation R-HSA-8873719; RHOBTB3 ATPase Cycle R-HSA-9706019; Rab Regulation Of Trafficking R-HSA-9007101; Retrograde Transport At Trans-Golgi-Network R-HSA-6811440; Signal Transduction R-HSA-162582; Signaling By Rho GTPases, Miro GTPases And RHOBTB3 R-HSA-9716542; Vesicle-mediated Transport R-HSA-5653656",Measles; Salmonella infection,15
SLC22A2,,,no,ENSG00000112499,Solute carrier family 22 member 2 (Organic cation transporter 2) (hOCT2),Basolateral cell membrane,epithelial cell of proximal tubule;kidney epithelial cell;kidney cortex tubule cell;epithelial cell of nephron;kidney cell,,0.064,0.111,296,268,0.798,,"Abacavir ADME R-HSA-2161522; Abacavir Transmembrane Transport R-HSA-2161517; Drug ADME R-HSA-9748784; Na+/Cl- Dependent Neurotransmitter Transporters R-HSA-442660; Neuronal System R-HSA-112316; Neurotransmitter Clearance R-HSA-112311; Neurotransmitter Release Cycle R-HSA-112310; Norepinephrine Neurotransmitter Release Cycle R-HSA-181430; Organic Cation Transport R-HSA-549127; Organic Cation/Anion/Zwitterion Transport R-HSA-549132; SLC-mediated Transmembrane Transport R-HSA-425407; Transmission Across Chemical Synapses R-HSA-112315; Transport Of Bile Salts And Organic Acids, Metal Ions And Amine Compounds R-HSA-425366; Transport Of Small Molecules R-HSA-382551",Choline metabolism in cancer,15
SLC25A10,,,no,ENSG00000183048,Mitochondrial dicarboxylate carrier (DIC) (Solute carrier family 25 member 10),Mitochondrion inner membrane,,,0.477,0.242,2214,584,-0.981,Adipogenesis; Glycolysis,Degradation Of Cysteine And Homocysteine R-HSA-1614558; Gluconeogenesis R-HSA-70263; Glucose Metabolism R-HSA-70326; Metabolism Of Amino Acids And Derivatives R-HSA-71291; Metabolism Of Carbohydrates R-HSA-71387; Metabolism R-HSA-1430728; Organic Anion Transporters R-HSA-428643; SLC-mediated Transmembrane Transport R-HSA-425407; Sulfide Oxidation To Sulfate R-HSA-1614517; Sulfur Amino Acid Metabolism R-HSA-1614635; Transport Of Inorganic Cations/Anions And Amino Acids/Oligopeptides R-HSA-425393; Transport Of Small Molecules R-HSA-382551,Proximal tubule bicarbonate reclamation,15
TRIM27,,,no,ENSG00000204713,Zinc finger protein RFP,Nucleus,,,5.741,4.68,26645,11310,-0.295,,Disease R-HSA-1643685; Infection With Mycobacterium Tuberculosis R-HSA-9635486; Infectious Disease R-HSA-5663205; Intracellular Signaling By Second Messengers R-HSA-9006925; Metabolism Of Proteins R-HSA-392499; PIP3 Activates AKT Signaling R-HSA-1257604; PTEN Regulation R-HSA-6807070; Post-translational Protein Modification R-HSA-597592; Regulation Of PTEN Stability And Activity R-HSA-8948751; Response Of Mtb To Phagocytosis R-HSA-9637690; SUMO E3 Ligases SUMOylate Target Proteins R-HSA-3108232; SUMOylation Of Ubiquitinylation Proteins R-HSA-3232142; SUMOylation R-HSA-2990846; Signal Transduction R-HSA-162582; Suppression Of Apoptosis R-HSA-9635465,,15
UGT2B7,,,no,ENSG00000171234,UDP-glucuronosyltransferase 2B7 (UDPGT 2B7) (UGT2B7),Endoplasmic reticulum membrane,epithelial cell of proximal tubule;epithelial cell of uterus;kidney loop of Henle thin ascending limb epithelial cell;kidney epithelial cell;parietal epithelial cell;kidney cortex tubule cell;epithelial cell of nephron;kidney loop of Henle thin descending limb epithelial cell;kidney cell,,0.17,0.295,789,714,0.797,,Aspirin ADME R-HSA-9749641; Biological Oxidations R-HSA-211859; Drug ADME R-HSA-9748784; Glucuronidation R-HSA-156588; Metabolism R-HSA-1430728; Phase II - Conjugation Of Compounds R-HSA-156580,Ascorbate and aldarate metabolism; Bile secretion; Chemical carcinogenesis; Drug metabolism; Metabolism of xenobiotics by cytochrome P450; Pentose and glucuronate interconversions; Porphyrin and chlorophyll metabolism; Retinol metabolism; Steroid hormone biosynthesis,15
WDR5,,,no,ENSG00000196363,WD repeat-containing protein 5 (BMP2-induced 3-kb gene protein),Nucleus,,,2.419,2.169,11225,5243,-0.157,,Activation Of HOX Genes During Differentiation R-HSA-5619507; Chromatin Modifying Enzymes R-HSA-3247509; Developmental Biology R-HSA-1266738; Gene Expression (Transcription) R-HSA-74160; Generic Transcription Pathway R-HSA-212436; HATs Acetylate Histones R-HSA-3214847; Metabolism Of Proteins R-HSA-392499; Neddylation R-HSA-8951664; PKMTs Methylate Histone Lysines R-HSA-3214841; Post-translational Protein Modification R-HSA-597592; RMTs Methylate Histone Arginines R-HSA-3214858; RNA Polymerase II Transcription R-HSA-73857; RUNX1 Regulates Genes Involved In Megakaryocyte Differentiation And Platelet Function R-HSA-8936459; Transcriptional Regulation By RUNX1 R-HSA-8878171,Cushing syndrome,15
ABCA3,,,no,ENSG00000167972,Phospholipid-transporting ATPase ABCA3,Endosome,epithelial cell of lung;epithelial cell of alveolus of lung;pneumocyte;type II pneumocyte;lung secretory cell,,1.981,0.957,9194,2312,-1.05,Bile Acid Metabolism; Estrogen Response Early; Estrogen Response Late,ABC Transporter Disorders R-HSA-5619084; ABC Transporters In Lipid Homeostasis R-HSA-1369062; ABC-family Proteins Mediated Transport R-HSA-382556; Disease R-HSA-1643685; Diseases Associated With Surfactant Metabolism R-HSA-5687613; Diseases Of Metabolism R-HSA-5668914; Disorders Of Transmembrane Transporters R-HSA-5619115; Metabolism Of Proteins R-HSA-392499; Surfactant Metabolism R-HSA-5683826; Transport Of Small Molecules R-HSA-382551,ABC transporters,14
ABCC8,,,no,ENSG00000006071,ATP-binding cassette sub-family C member 8 (Sulfonylurea receptor 1),Cell membrane,pancreatic endocrine cell;type B pancreatic cell;pancreatic D cell;pancreatic PP cell;glandular epithelial cell;enteroendocrine cell;PP cell;type L enteroendocrine cell;intestinal enteroendocrine cell;endocrine cell,,0.05,0.07,233,168,0.469,Pancreas Beta Cells; Pperoxisome,ABC Transporter Disorders R-HSA-5619084; Disease R-HSA-1643685; Disorders Of Transmembrane Transporters R-HSA-5619115; Integration Of Energy Metabolism R-HSA-163685; Inwardly Rectifying K+ Channels R-HSA-1296065; Metabolism R-HSA-1430728; Neuronal System R-HSA-112316; Potassium Channels R-HSA-1296071; Regulation Of Insulin Secretion R-HSA-422356,ABC transporters; Insulin secretion; Type II diabetes mellitus,14
ABCD4,,,no,ENSG00000119688,Lysosomal cobalamin transporter ABCD4,Endoplasmic reticulum membrane,,,2.535,2.032,11764,4912,-0.319,,"ABC Transporter Disorders R-HSA-5619084; Cobalamin (Cbl, Vitamin B12) Transport And Metabolism R-HSA-196741; Defects In Cobalamin (B12) Metabolism R-HSA-3296469; Defects In Vitamin And Cofactor Metabolism R-HSA-3296482; Disease R-HSA-1643685; Diseases Of Metabolism R-HSA-5668914; Disorders Of Transmembrane Transporters R-HSA-5619115; Metabolism Of Vitamins And Cofactors R-HSA-196854; Metabolism Of Water-Soluble Vitamins And Cofactors R-HSA-196849; Metabolism R-HSA-1430728; Transport Of RCbl Within Body R-HSA-9758890; Uptake Of Dietary Cobalamins Into Enterocytes R-HSA-9758881",ABC transporters; Peroxisome,14
ACE2,,,no,ENSG00000130234,Angiotensin-converting enzyme 2,Apical cell membrane,ciliated epithelial cell;enterocyte;enterocyte of epithelium of small intestine;columnar/cuboidal epithelial cell;type L enteroendocrine cell;intestinal epithelial cell;epithelial cell of small intestine,,0.274,0.283,1273,685,0.047,,Attachment And Entry R-HSA-9678110; Disease R-HSA-1643685; Early SARS-CoV-2 Infection Events R-HSA-9772572; Infectious Disease R-HSA-5663205; Metabolism Of Angiotensinogen To Angiotensins R-HSA-2022377; Metabolism Of Proteins R-HSA-392499; Peptide Hormone Metabolism R-HSA-2980736; Potential Therapeutics For SARS R-HSA-9679191; SARS-CoV Infections R-HSA-9679506; SARS-CoV-1 Infection R-HSA-9678108; SARS-CoV-2 Infection R-HSA-9694516,Coronavirus disease; Protein digestion and absorption; Renin-angiotensin system,14
ATF6,,,no,ENSG00000118217,Cyclic AMP-dependent transcription factor ATF-6 alpha (cAMP-dependent transcription factor ATF-6 alpha) (Activating transcription factor 6 alpha) (ATF6-alpha),Endoplasmic reticulum membrane,,,3.759,3.398,17447,8213,-0.146,Unfolded Protein Response,ATF4 Activates Genes In Response To Endoplasmic Reticulum Stress R-HSA-380994; ATF6 (ATF6-alpha) Activates Chaperone Genes R-HSA-381183; ATF6 (ATF6-alpha) Activates Chaperones R-HSA-381033; Cellular Responses To Stimuli R-HSA-8953897; Cellular Responses To Stress R-HSA-2262752; PERK Regulates Gene Expression R-HSA-381042; Unfolded Protein Response (UPR) R-HSA-381119,Alzheimer disease; Amyotrophic lateral sclerosis; Lipid and atherosclerosis; Parkinson disease; Pathways of neurodegeneration; Protein processing in endoplasmic reticulum,14
CCT3,,,no,ENSG00000163468,T-complex protein 1 subunit gamma (TCP-1-gamma) (CCT-gamma) (hTRiC5),Cytoplasm,fallopian tube secretory epithelial cell;mast cell;mucosal type mast cell,,11.998,8.816,55681,21308,-0.445,Myc Targets V1,Association Of TriC/CCT With Target Proteins During Biosynthesis R-HSA-390471; BBSome-mediated Cargo-Targeting To Cilium R-HSA-5620922; Cargo Trafficking To Periciliary Membrane R-HSA-5620920; Chaperonin-mediated Protein Folding R-HSA-390466; Cilium Assembly R-HSA-5617833; Cooperation Of PDCL (PhLP1) And TRiC/CCT In G-protein Beta Folding R-HSA-6814122; Cooperation Of Prefoldin And TriC/CCT In Actin And Tubulin Folding R-HSA-389958; Folding Of Actin By CCT/TriC R-HSA-390450; Formation Of Tubulin Folding Intermediates By CCT/TriC R-HSA-389960; Metabolism Of Proteins R-HSA-392499; Organelle Biogenesis And Maintenance R-HSA-1852241; Prefoldin Mediated Transfer Of Substrate To CCT/TriC R-HSA-389957; Protein Folding R-HSA-391251,,14
CCT5,,,no,ENSG00000150753,T-complex protein 1 subunit epsilon (TCP-1-epsilon) (CCT-epsilon),Cytoplasm,mast cell;mucosal type mast cell;erythroid progenitor cell,,7.631,7.1,35415,17161,-0.104,Myc Targets V1,Association Of TriC/CCT With Target Proteins During Biosynthesis R-HSA-390471; BBSome-mediated Cargo-Targeting To Cilium R-HSA-5620922; Cargo Trafficking To Periciliary Membrane R-HSA-5620920; Chaperonin-mediated Protein Folding R-HSA-390466; Cilium Assembly R-HSA-5617833; Cooperation Of PDCL (PhLP1) And TRiC/CCT In G-protein Beta Folding R-HSA-6814122; Cooperation Of Prefoldin And TriC/CCT In Actin And Tubulin Folding R-HSA-389958; Folding Of Actin By CCT/TriC R-HSA-390450; Formation Of Tubulin Folding Intermediates By CCT/TriC R-HSA-389960; Metabolism Of Proteins R-HSA-392499; Organelle Biogenesis And Maintenance R-HSA-1852241; Prefoldin Mediated Transfer Of Substrate To CCT/TriC R-HSA-389957; Protein Folding R-HSA-391251,,14
CDC73,,,no,ENSG00000134371,Parafibromin (Cell division cycle protein 73 homolog) (Hyperparathyroidism 2 protein),Nucleus,,,3.186,3.054,14784,7381,-0.061,,E3 Ubiquitin Ligases Ubiquitinate Target Proteins R-HSA-8866654; Formation Of RNA Pol II Elongation Complex R-HSA-112382; Formation Of beta-catenin:TCF Transactivating Complex R-HSA-201722; Gene Expression (Transcription) R-HSA-74160; Hedgehog On State R-HSA-5632684; Metabolism Of Proteins R-HSA-392499; Post-translational Protein Modification R-HSA-597592; Protein Ubiquitination R-HSA-8852135; RNA Polymerase II Pre-transcription Events R-HSA-674695; RNA Polymerase II Transcription R-HSA-73857; Signal Transduction R-HSA-162582; Signaling By Hedgehog R-HSA-5358351; Signaling By WNT R-HSA-195721; TCF Dependent Signaling In Response To WNT R-HSA-201681,,14
